ID;English Long Name;Acronym
2376;Gyrus hippocampi (Shantha);NULL
2377;Cortex praestriatus;NULL
2378;prearcuate notch;NULL
2379;arcuate sulcus;NULL
2380;ocular nerves;NULL
2381;anterior hypothalamic group;NULL
2382;primary intermediate sulcus;NULL
2383;bicommissural line;NULL
2384;secondary intermediate sulcus;NULL
2385;tentorial incisure;NULL
2386;angular sulcus;NULL
2387;ventral thalamus (Martinez);NULL
2388;paramedian zone of the cerebellum;NULL
2389;parahippocampal ramus;NULL
2390;frontoparietal operculum (Ono);NULL
2391;area 1 of Brodmann (human);1
2392;area 2 of Brodmann (human);2
2393;area 3 of Brodmann (human);3
2394;area 4 of Brodmann (human);4
2395;area 6 of Brodmann (human);6
2396;area 8 of Brodmann (human);8
2397;nonprimary motor cortex;NULL
2398;area 9 of Brodmann-1909 (human);9
2399;superior cingulate sulcus;NULL
2400;superior cingulate gyrus;NULL
2401;main cingulate gyrus;NULL
2402;opercular area 44;44
2403;area 45 of Brodmann (human);45
2404;area 47 of Brodmann (human);47
2405;area 10 of Brodmann (human);10
2406;area 5 of Brodmann (human);5
2407;area 7 of Brodmann (human);7
2408;area 40 of Brodmann (human);40
2409;area 39 of Brodmann;39
2410;area 36 of Brodmann (human);36
2411;area 37 of Brodmann (human);37
2412;area 38 of Brodmann (human);38
2413;area 21 of Brodmann (human);21
2414;area 52 of Brodmann (human);52
2415;area 31 of Brodmann (human);31
2416;area 24c of Vogt (macaque);24c
2417;area 23c of Vogt (macaque);23c
2418;area 24b of Vogt (macaque);24b
2419;area 23b of Vogt (macaque);23b
2420;area 24a of Vogt (macaque);24a
2421;area 23a of Vogt (macaque);23a
2422;area 32 of Brodmann (human);32
2423;area 33 of Brodmann (human);33
2424;area 30 of Brodmann (human);30
2425;perirhinal area 35;35
2426;postcentral region;NULL
2427;precentral region;NULL
2428;precentral area;NULL
2429;frontal region;NULL
2430;parietal region;NULL
2431;occipital region;NULL
2432;temporal region;NULL
2433;insular region;NULL
2434;cingulate region;NULL
2435;Area cingularis intermedia;NULL
2436;retrosplenial region;NULL
2437;hippocampal region;NULL
2438;mammillothalamic tract;NULL
2439;cuneate fasciculus;NULL
2440;gracile fasciculus;NULL
2441;superficial features;NULL
2442;Radices ventrales nervi spinalis;NULL
2443;Radix dorsalis nervi spinalis;NULL
2444;molecular layer of the cerebral cortex;NULL
2445;Stria laminae molecularis;NULL
2446;external granular layer;NULL
2447;Stria laminae granularis externa;NULL
2448;external pyramidal layer;NULL
2449;internal granular layer;NULL
2450;internal pyramidal layer;NULL
2451;multiform layer;NULL
2452;layer VI (Cajal);VI
2453;layer VII (Cajal);VII
2454;anterior amygdaloid area (Lauer);NULL
2455;infragranular layers;NULL
2456;lacunosum moleculare layer of the hippocampus;NULL
2457;pyramidal cell layer of the hippocampus;NULL
2458;oriens layer of the hippocampus;NULL
2459;stratum radiatum of the hippocampus;NULL
2460;Regio rolandica;NULL
2461;supragranular layers;NULL
2462;white laminae of the cerebellum;NULL
2463;vermis of the cerebellum;NULL
2464;lobule VII of cerebellar vermis;VII
2465;basal forebrain bundle;NULL
2466;Frankfurt zero plane;NULL
2467;Horsley-Clarke zero plane;NULL
2468;basal lamina;NULL
2469;agranular cortex;NULL
2470;modified granular cortex;NULL
2471;granulous cortex;NULL
2472;frontal type cortex;NULL
2473;parietal type cortex;NULL
2474;polar type cortex;NULL
2475;outer band of Baillarger;NULL
2476;inner band of Baillarger;NULL
2477;corticohypothalamic fibers;NULL
2478;vermal zone of the cerebellum;NULL
2479;Paleothalamus;NULL
2480;Substantia nigra (Francois);NULL
2481;Substantia nigra (Poirier);NULL
2482;Subnucleus compactus, pars beta;NULL
2483;Subnucleus compactus, pars alpha;NULL
2484;Subnucleus compactus, pars gamma;NULL
2485;Subnucleus compactus (Olszewski & Baxter);NULL
2486;Subnucleus reticulatus;NULL
2487;Nucleus substantia nigrae;NULL
2488;Substantia nigra, pars compacta (Francois);NULL
2489;Substantia nigra, pars reticulata (Francois);NULL
2490;pars reticulata (Crosby);NULL
2491;Colliculus superior, stratum intermedium;NULL
2492;Colliculus superior, stratum profundum;NULL
2493;Colliculus superior, stratum superficiale;NULL
2494;median raphe;NULL
2495;raphe nuclei;NULL
2496;paraoptic nucleus;NULL
2497;ventricular system;NULL
2498;ventricles of the brain;NULL
2499;vesicles of the brain;NULL
2500;horns of the lateral ventricle;NULL
2613;area OAa of Seltzer;OAa
2616;area PEa of Pandya;PEa
2618;thoracic column;NULL
2619;spinal central gray;NULL
2620;ventral root fibers;NULL
2621;dorsolateral fasciculus of the spinal cord;NULL
2632;dorsomedial funiculus;NULL
2633;head of the posterior horn;NULL
2634;anterior spino-olivary tract;NULL
2635;posterior spino-olivary tract;NULL
2636;anterior superior temporal sulcus;NULL
2637;posterior superior temporal sulcus;NULL
2638;superior temporal sulcus posterior branch;NULL
2639;cortical amygdalar area, anterior part;NULL
2640;cortical amygdalar area, posterior part;NULL
2641;descending branches of the dorsal root fibers;NULL
2642;spinal white matter;NULL
2643;isthmus of the corpus callosum;NULL
2644;corpus callosum (Witelson);NULL
2645;rostral body of the corpus callosum;NULL
2646;anterior midbody of the corpus callosum;NULL
2647;posterior midbody of the corpus callosum;NULL
2648;superior lingual gyrus;NULL
2649;inferior lingual gyrus;NULL
2650;intra-occipital sulcus;NULL
2651;descending gyrus of Ecker;NULL
2652;retrocalcarine sulcus;NULL
2653;gyrus of Andreas Retzius;NULL
2654;inferior parallel sulcus;NULL
2671;bulbocerebellar tract;NULL
2672;lateral septal complex;NULL
2673;extended pallidum;NULL
2674;extended striatum;NULL
2677;extended cerebral nuclei;NULL
2678;area 17 of Swanson;
2679;area 17 of Paxinos;NULL
2680;ventricular ridge;NULL
2681;dorsal column;NULL
2682;dorsal tegmental tract;NULL
2683;endorhinal groove;NULL
2684;medial group of the dorsal thalamus;NULL
2685;midline group of the dorsal thalamus;NULL
2686;perforant path;NULL
2687;posterior parietal association areas;
2696;commissural connections of the occipital lobe;NULL
2697;nucleus Pul of Olszewski;NULL
2698;nucleus Pul.l of Olszewski;NULL
2699;central canal;NULL
2700;nucleus of the bulbocavernosus;NULL
2701;Onuf's nucleus;NULL
2702;cortical plate;NULL
2703;primary somatosensory area, barrel field;NULL
2704;primary somatosensory area, lower limb;NULL
2705;primary somatosensory area, mouth;NULL
2706;primary somatosensory area, nose;NULL
2707;primary somatosensory area, trunk;NULL
2708;primary somatosensory area, upper limb;NULL
2709;visceral sensory-motor areas;NULL
2710;main olfactory bulb, glomerular layer;NULL
2711;main olfactory bulb, outer plexiform layer;NULL
2712;main olfactory bulb, mitral layer;NULL
2713;main olfactory bulb, inner plexiform layer;NULL
2714;main olfactory bulb, granule cell layer;NULL
2715;accessory olfactory bulb, glomerular layer;NULL
2716;accessory olfactory bulb, mitral layer;NULL
2717;accessory olfactory bulb, granular layer;NULL
2718;anterior olfactory nucleus, dorsal part;NULL
2719;anterior olfactory nucleus, external part;NULL
2720;anterior olfactory nucleus, lateral part;NULL
2721;anterior olfactory nucleus, medial part;NULL
2722;anterior olfactory nucleus, posteroventral part;NULL
2723;nucleus of the lateral olfactory tract, molecular layer;NULL
2724;nucleus of the lateral olfactory tract, pyramidal layer;NULL
2725;polymodal association cortex;NULL
2726;agranular insular area, dorsal part;NULL
2727;agranular insular area, ventral part;NULL
2728;agranular insular area, posterior part;NULL
2729;retrohippocampal region;NULL
2730;subiculum, dorsal part;NULL
2731;subiculum, ventral part;NULL
2732;dentate gyrus, crest;NULL
2733;dentate gyrus, lateral blade;NULL
2734;dentate gyrus, medial blade;NULL
2735;cortical subplate;NULL
2736;entorhinal area, lateral part;NULL
2737;entorhinal area, medial part;NULL
2738;basomedial amygdalar nucleus, anterior part;NULL
2739;basomedial amygdalar nucleus, posterior part;NULL
2740;basolateral amygdalar nucleus, anterior part;NULL
2741;basolateral amygdalar nucleus, posterior part;NULL
2742;basolateral amygdalar nucleus, ventral part;NULL
2743;lateral septal nucleus, caudal part;NULL
2744;lateral septal nucleus, rostral part;NULL
2745;lateral septal nucleus, ventral part;NULL
2746;central amygdalar nucleus, medial part;NULL
2747;central amygdalar nucleus, lateral part;NULL
2748;central amygdalar nucleus, capsular part;NULL
2749;medial amygdalar nucleus, anterodorsal part;NULL
2750;medial amygdalar nucleus, anteroventral part;NULL
2751;medial amygdalar nucleus, posterodorsal part;NULL
2752;medial amygdalar nucleus, posteroventral part;NULL
2753;bed nuclei of the stria terminalis, anterior division;NULL
2754;bed nuclei of the stria terminalis, posterior division;NULL
2755;lateral vestibulospinal tract;lvsp
2757;lateral vestibulospinal tract of the medulla;NULL
2758;lateral vestibulospinal tract of the spinal cord;NULL
2759;medial longitudinal fasciculus of the spinal cord;NULL
2760;white columns of the spinal cord;NULL
2761;olivospinal tract of the medulla;NULL
2762;olivospinal tract of the spinal cord;NULL
2763;anterior spino-olivary tract of the medulla;NULL
2764;anterior spino-olivary tract of the spinal cord;NULL
2765;posterior spino-olivary tract of the medulla;NULL
2766;posterior spino-olivary tract of the spinal cord;NULL
2767;tectospinal tract of the tectum;NULL
2768;tectospinal tract of the pons;NULL
2769;tectospinal tract;NULL
2770;tectospinal tract of the spinal cord;NULL
2771;spinotectal tract of the tectum;NULL
2772;spinotectal tract of the pons;NULL
2773;spinotectal tract of the medulla;NULL
2774;spinotectal tract of the spinal cord;NULL
2776;anterior spinothalamic tract of the medulla;NULL
2777;anterior spinothalamic tract of the spinal cord;NULL
2778;lateral spinothalamic tract of the spinal cord;NULL
2779;lateral spinothalamic tract of the medulla;NULL
2783;spinothalamic tract of the forebrain;NULL
2786;ventral spinocerebellar tract of the cerebellum;NULL
2787;ventral spinocerebellar tract of the medulla;NULL
2788;ventral spinocerebellar tract of the spinal cord;NULL
2789;dorsal spinocerebellar tract of the cerebellum;NULL
2790;dorsal spinocerebellar tract of the medulla;NULL
2791;dorsal spinocerebellar tract of the spinal cord;NULL
2793;pars anterior of the paramedian lobule;PAP
2794;lobule VIIIA;VIIIA
2795;lobule VIIIB;VIIIB
2796;crus Ia;crusIa
2797;crus Ip;crusIp
2798;crus IIa;crusIIa
2799;crus IIp;crusIIp
2800;peduncle of the paraflocculus;ppfl
2801;intracentral fissure;ice
2802;intrapyramidal fissure;NULL
2803;intracrural fissure 1;NULL
2804;intracrural fissure;NULL
2805;intracrural fissure 2;NULL
2806;cranial cavity;NULL
2808;lenticular fasciculus;lfs
2815;occipital gyri;OcG
2816;pretectal region - not otherwise specified;PTec-n
2817;medullary white matter - not otheriwise specified;mw-n
2818;medial dorsal nucleus - not otherwise specified;MD-n
2819;midbrain reticular formation - not otherwise specified;MBRF-n
2820;lateral hypothalamic area - not otherwise specified;LH-n
2821;inferior olivary complex - not otherwise specified;IO-n
2822;inferior colliculus - not otherwise specified;IC-n
2823;hypothalamus - not otherwise specified;Hy-n
2824;cochlear nuclei - not otherwise specified;Co-n
2825;central medullary reticular group - not otherwise specified;CMRt-n
2828;fasciolar white matter;faw
2834;;
2838;lateral reticulospinal tract of the medulla;NULL
2839;lateral reticulospinal tract of the spinal cord;NULL
2840;rubrospinal tract of the midbrain;NULL
2841;rubrospinal tract of the hindbrain;NULL
2842;rubrospinal tract of the spinal cord;NULL
2843;spinoreticular tract of the pons;NULL
2844;spinoreticular tract of the medulla;NULL
2845;spinoreticular tract of the spinal cord;NULL
2846;nucleus of the trapezoid body;NTz
2847;middle gray layer of the superior colliculus;SCmg
2848;middle white layer of the superior colliculus;scmw
2849;deep gray layer of the superior colliculus;SCdg
2850;deep white layer of the superior colliculus;scdw
2851;medial trapezoid nucleus;MTz
2852;lateral trapezoid nucleus;LTz
2853;medullary tegmentum;MOTg
2856;sensory circumventricular organs;NULL
2857;secretory circumventricular organs;NULL
2858;interposed nucleus of the medulla;IMO
2859;medial reticular nucleus;MRt
2860;dorsal reticular nucleus;DRt
2861;vagal complex;NULL
2862;ventral part of the gigantocellular nucleus;Giv
2863;alpha part of the gigantocellular nucleus;Gia
